text,label
Developed RESTful APIs using Express.,Web Developer
Designed mobile apps using Adobe XD.,UI/UX Design
Worked on predictive modeling and data preprocessing.,Data Science
Experienced in Angular and building responsive portfolios.,Web Developer
Built machine learning models using TensorFlow.,Data Science
Developed RESTful APIs using Django.,Web Developer
Performed data visualization using Seaborn.,Data Science
Performed EDA using Pandas.,Data Science
Created wireframes for web applications.,UI/UX Design
Front-end developer skilled in Bootstrap.,Web Developer
Performed data visualization using Seaborn.,Data Science
Built machine learning models using TensorFlow.,Data Science
Experienced in user-centered design and interaction design.,UI/UX Design
Performed data visualization using Matplotlib.,Data Science
Developed GraphQL APIs using Express.,Web Developer
Experienced in user-centered design and interaction design.,UI/UX Design
Experienced in Angular and building responsive landing pages.,Web Developer
Built deep learning models using scikit-learn.,Data Science
Performed feature engineering using Pandas.,Data Science
Built management system web apps using PHP and MySQL.,Web Developer
Experienced in UI prototyping and interaction design.,UI/UX Design
"Experienced in HTML, CSS, JavaScript and building responsive landing pages.",Web Developer
Experienced in user-centered design and interaction design.,UI/UX Design
Experienced in UI prototyping and interaction design.,UI/UX Design
Built deep learning models using PyTorch.,Data Science
Developed microservice APIs using Flask.,Web Developer
Developed GraphQL APIs using Node.js.,Web Developer
Worked on time series forecasting and data preprocessing.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Created user flows for web applications.,UI/UX Design
Worked on predictive modeling and data preprocessing.,Data Science
Built news portal web apps using PHP and PostgreSQL.,Web Developer
Worked on time series forecasting and data preprocessing.,Data Science
Built machine learning models using TensorFlow.,Data Science
Created mockups for web applications.,UI/UX Design
Built deep learning models using scikit-learn.,Data Science
Performed EDA using Pandas.,Data Science
Experienced in R and performing statistical modeling.,Data Science
Experienced in R and performing data analysis.,Data Science
Performed EDA using Pandas.,Data Science
Built machine learning models using TensorFlow.,Data Science
"Experienced in HTML, CSS, JavaScript and building responsive dashboards.",Web Developer
Experienced in user-centered design and interaction design.,UI/UX Design
Built machine learning models using scikit-learn.,Data Science
Built machine learning models using PyTorch.,Data Science
Built deep learning models using PyTorch.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Worked on time series forecasting and data preprocessing.,Data Science
Created mockups for web applications.,UI/UX Design
Built management system web apps using Python and PostgreSQL.,Web Developer
Experienced in UI prototyping and interaction design.,UI/UX Design
Worked on predictive modeling and data preprocessing.,Data Science
Built deep learning models using TensorFlow.,Data Science
Experienced in React and building responsive portfolios.,Web Developer
Experienced in R and performing statistical modeling.,Data Science
Experienced in R and performing statistical modeling.,Data Science
Experienced in React and building responsive landing pages.,Web Developer
Built management system web apps using JavaScript and MongoDB.,Web Developer
Built deep learning models using PyTorch.,Data Science
Built deep learning models using scikit-learn.,Data Science
Experienced in Python and performing data analysis.,Data Science
Experienced in Angular and building responsive landing pages.,Web Developer
Performed feature engineering using Pandas.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Experienced in Python and performing data analysis.,Data Science
Front-end developer skilled in SASS.,Web Developer
Designed admin panels using Figma.,UI/UX Design
Built deep learning models using TensorFlow.,Data Science
"Experienced in HTML, CSS, JavaScript and building responsive portfolios.",Web Developer
Experienced in UI prototyping and interaction design.,UI/UX Design
Conducted user research and A/B testing.,UI/UX Design
Experienced in user-centered design and interaction design.,UI/UX Design
Developed GraphQL APIs using Flask.,Web Developer
Performed EDA using Matplotlib.,Data Science
Created mockups for web applications.,UI/UX Design
Created mockups for web applications.,UI/UX Design
Performed data visualization using Seaborn.,Data Science
Performed feature engineering using Pandas.,Data Science
Designed mobile apps using Adobe XD.,UI/UX Design
Experienced in UI prototyping and interaction design.,UI/UX Design
Experienced in Python and performing statistical modeling.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Designed web dashboards using Adobe XD.,UI/UX Design
Worked on predictive modeling and data preprocessing.,Data Science
Experienced in UI prototyping and interaction design.,UI/UX Design
Built machine learning models using PyTorch.,Data Science
Experienced in UI prototyping and interaction design.,UI/UX Design
Performed EDA using Seaborn.,Data Science
Performed feature engineering using Seaborn.,Data Science
"Experienced in HTML, CSS, JavaScript and building responsive websites.",Web Developer
Performed data visualization using Seaborn.,Data Science
Front-end developer skilled in Bootstrap.,Web Developer
Created wireframes for web applications.,UI/UX Design
Worked on time series forecasting and data preprocessing.,Data Science
Experienced in Vue.js and building responsive portfolios.,Web Developer
Front-end developer skilled in SASS.,Web Developer
Worked on time series forecasting and data preprocessing.,Data Science
Designed mobile apps using Figma.,UI/UX Design
Created user flows for web applications.,UI/UX Design
Front-end developer skilled in Next.js.,Web Developer
Built news portal web apps using Python and MongoDB.,Web Developer
Designed web dashboards using Figma.,UI/UX Design
Built management system web apps using PHP and PostgreSQL.,Web Developer
Conducted user research and usability testing.,UI/UX Design
Developed RESTful APIs using Django.,Web Developer
Worked on time series forecasting and data preprocessing.,Data Science
Developed microservice APIs using Flask.,Web Developer
Front-end developer skilled in Bootstrap.,Web Developer
Experienced in UI prototyping and interaction design.,UI/UX Design
Built e-commerce web apps using PHP and MongoDB.,Web Developer
Built e-commerce web apps using Python and PostgreSQL.,Web Developer
Experienced in UI prototyping and interaction design.,UI/UX Design
Worked on time series forecasting and data preprocessing.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Performed feature engineering using Pandas.,Data Science
Performed feature engineering using Matplotlib.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Developed GraphQL APIs using Node.js.,Web Developer
Developed RESTful APIs using Express.,Web Developer
Conducted competitive analysis and usability testing.,UI/UX Design
Experienced in UI prototyping and interaction design.,UI/UX Design
Experienced in React and building responsive landing pages.,Web Developer
Created wireframes for web applications.,UI/UX Design
Experienced in user-centered design and interaction design.,UI/UX Design
Experienced in UI prototyping and interaction design.,UI/UX Design
Developed microservice APIs using Flask.,Web Developer
Worked on time series forecasting and data preprocessing.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Built machine learning models using TensorFlow.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Experienced in Python and performing data analysis.,Data Science
Worked on predictive modeling and data preprocessing.,Data Science
Experienced in Python and performing statistical modeling.,Data Science
